GDP,Health,Freedom,Generosity,Trust
1.333,0.996,0.45,0.348,0.278
1.01216,0.76649,0.30587,0.11921,0.00872
1.48841226100922,0.653133034706116,0.536746919155121,0.172668486833572,0.257042169570923
1.14723,0.73128,0.21342,0.02641,0.01031
0.783756256103516,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064
0.557,0.292,0.129,0.134,0.093
1.09186446666718,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933
1.148,0.686,0.324,0.106,0.109
1.29121541976929,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218
1.223,0.564,0.575,0.171,0.019
1.29178786277771,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286
1.12486,0.72394,0.53024,0.33075,0.10501
0.721,0.485,0.539,0.172,0.093
0.619,0.44,0.013,0.331,0.141
1.08754,0.61415,0.40425,0.15776,0.14166
1.15687310695648,0.639333188533783,0.249322608113289,0.387242913246155,0.048761073499918
0.586682975292206,0.533241033554077,0.478356659412384,0.172255352139473,0.123717859387398
1.36135590076447,0.519983291625977,0.518630743026733,0.325296461582184,0.0089648161083459
0.0,0.268,0.559,0.243,0.27
1.2167,0.81883,0.37789,0.31595,0.11451
1.09426,0.34752,0.44089,0.12425,0.10769
0.18847,0.43873,0.46582,0.50318,0.39928
1.29947,0.79151,0.53164,0.25738,0.03635
0.741,0.851,0.543,0.147,0.073
0.560479462146759,0.309988349676132,0.452763766050339,0.444860309362411,0.0646413192152977
1.44178,0.79504,0.57941,0.36171,0.44453
0.95847,0.53886,0.4761,0.16979,0.30844
1.12843120098114,0.617144227027893,0.153997123241425,0.0650196298956871,0.0644911229610443
0.83524,0.70806,0.53726,0.40828,0.09179
1.16891,0.78902,0.31751,0.16893,0.03431
1.00761,0.7095,0.56066,0.37744,0.07521
0.97306,0.68613,0.4027,0.10074,0.18037
1.18529546260834,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386
0.0921023488044739,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425
0.885,0.553,0.312,0.092,0.107
0.54649,0.40064,0.35571,0.09131,0.07854
0.63069,0.29759,0.0,0.18077,0.10039
1.36066,0.83096,0.58147,0.49401,0.41904
1.46468,0.81231,0.55211,0.47416,0.29927
1.27778,0.94579,0.55011,0.12332,0.20646
0.551,0.723,0.508,0.3,0.023
1.82427,0.71723,0.56679,0.32388,0.48049
1.13062,0.63104,0.29091,0.13942,0.17457
0.091,0.145,0.065,0.149,0.076
1.197,0.716,0.35,0.026,0.006
0.75778,0.16683,0.10384,0.12344,0.07122
0.878114581108093,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896
1.387,1.009,0.574,0.267,0.373
0.21102,0.33861,0.45727,0.29066,0.07267
0.813,0.604,0.457,0.37,0.167
1.32944,0.89284,0.61576,0.4761,0.31814
0.314,0.254,0.312,0.175,0.128
1.484414935112,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846
0.82827,0.63793,0.46611,0.51535,0.0
1.173,0.729,0.41,0.146,0.096
0.367110550403595,0.397522568702698,0.514492034912109,0.838075160980225,0.188816204667091
0.2852,0.38215,0.32878,0.34377,0.05747
0.32846,0.31865,0.5432,0.23552,0.50521
1.10970628261566,0.759509265422821,0.580131649971008,0.214613229036331,0.100106589496136
1.365,0.857,0.418,0.151,0.078
0.4225,0.23402,0.49309,0.20618,0.05786
0.737299203872681,0.653095960617065,0.447551846504211,0.301674216985703,0.130687981843948
1.171,0.732,0.259,0.061,0.022
0.947,0.874,0.383,0.178,0.027
1.10271048545837,0.501180469989777,0.288555532693863,0.19963726401329,0.107215754687786
0.76454,0.67737,0.4035,0.10692,0.11776
1.343,0.914,0.677,0.353,0.138
0.39753,0.60164,0.4082,0.21222,0.12569
1.54625928401947,0.77428662776947,0.505740523338318,0.392578780651093,0.135638788342476
0.59325,0.74314,0.55475,0.27815,0.19317
0.81217,0.47036,0.54854,0.21674,0.11757
0.1327,0.26162,0.38041,0.2097,0.17176
0.131,0.221,0.39,0.175,0.099
0.89373,0.58295,0.46235,0.25296,0.07396
0.69177,0.52309,0.25202,0.19997,0.01903
0.916,0.79,0.419,0.149,0.032
1.39506661891937,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629
1.06353,0.79661,0.5421,0.24434,0.0927
1.034,0.963,0.558,0.144,0.093
0.024,0.01,0.305,0.218,0.038
1.25278460979462,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088
1.28177809715271,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522
1.383,0.996,0.592,0.252,0.41
0.79907,0.6739,0.25123,0.15275,0.02961
0.97438,0.72521,0.1826,0.1614,0.14296
0.59448,0.61826,0.32818,0.20951,0.01615
0.119041793048382,0.229918196797371,0.332881182432175,0.26654988527298,0.0389482490718365
1.112,0.759,0.597,0.125,0.063
0.987,0.815,0.216,0.166,0.027
1.396,0.999,0.557,0.322,0.298
1.61714,0.63569,0.43166,0.15965,0.23669
0.794,0.789,0.43,0.093,0.074
1.067,0.789,0.235,0.094,0.142
0.06831,0.15747,0.0432,0.2029,0.09419
1.355,0.913,0.659,0.285,0.383
1.12786877155304,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515
0.23906,0.36315,0.22917,0.17441,0.199
1.44357192516327,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014
0.65951669216156,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782
1.30782,0.89667,0.5845,0.2225,0.2254
1.036,0.404,0.356,0.032,0.052
0.816,0.666,0.26,0.077,0.028
0.89012,0.81658,0.51697,0.08185,0.02781
1.08254,0.78805,0.25883,0.05444,0.0243
0.786441087722778,0.498272627592087,0.658248662948608,0.415983647108078,0.246528223156929
0.479309022426605,0.409362852573395,0.377922266721725,0.183468893170357,0.115460447967052
1.18306,0.70835,0.48927,0.2418,0.08423
1.268,0.876,0.669,0.365,0.389
1.14372,0.66189,0.46145,0.36951,0.05203
1.373,0.987,0.495,0.261,0.265
0.3502277135849,0.215844258666039,0.324367851018906,0.250864684581757,0.120328105986118
1.1982102394104,0.356578588485718,0.312328577041626,0.0437853783369064,0.0760467872023582
1.039,0.7,0.307,0.101,0.154
0.964434325695038,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268
0.793,0.609,0.163,0.187,0.011
1.48341,0.81455,0.54008,0.44963,0.29754
0.934,0.674,0.53,0.092,0.034
1.41691517829895,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663
1.44015,0.8276,0.5737,0.44834,0.31329
1.24142,0.67608,0.1977,0.099,0.04472
1.294,0.988,0.553,0.079,0.15
0.807,0.657,0.558,0.117,0.107
0.63216,0.74676,0.59444,0.1686,0.10441
0.322,0.237,0.45,0.259,0.061
1.002,0.785,0.086,0.073,0.114
0.59532,0.6951,0.40148,0.23027,0.06825
0.271,0.33475,0.25861,0.18987,0.08079
0.336,0.532,0.344,0.209,0.1
0.91851,0.73545,0.33457,0.22359,0.05327
1.08116579055786,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612
0.70532,0.58114,0.62545,0.24991,0.12279
0.596220076084137,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387
0.811,0.0,0.313,0.074,0.135
0.837,0.815,0.383,0.11,0.13
0.511135876178741,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448
0.751,0.508,0.606,0.141,0.054
0.95578,0.86027,0.63376,0.25497,0.10583
1.10735321044922,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943
0.63244,0.59772,0.65821,0.22837,0.30826
0.74553,0.64425,0.57733,0.27489,0.09472
1.45181,0.83121,0.58218,0.38254,0.40867
0.85,0.815,0.283,0.095,0.064
1.057,0.571,0.295,0.043,0.055
0.72688353061676,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189
1.11508,0.71143,0.37709,0.11735,0.18355
0.807,0.474,0.593,0.183,0.089
1.229,0.909,0.495,0.179,0.154
1.69752,0.84542,0.5487,0.27571,0.35329
1.609,1.012,0.526,0.194,0.316
1.154,0.879,0.131,0.0,0.044
0.48835,0.53119,0.43408,0.25998,0.13509
1.21755969524384,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718
0.521021246910095,0.0,0.390661299228668,0.157497271895409,0.119094640016556
0.98124,0.69702,0.49049,0.14574,0.17521
1.221,0.999,0.508,0.047,0.025
1.24886,0.80029,0.05822,0.0,0.04127
0.323,0.449,0.026,0.419,0.11
1.01,0.817,0.632,0.143,0.101
1.12209415435791,0.341755509376526,0.505196332931519,0.0993484482169151,0.0985831990838051
0.889,0.736,0.556,0.114,0.12
0.36842092871666,0.0055647538974881,0.318697690963745,0.293040901422501,0.0710951760411263
1.15655755996704,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393
1.48709726333618,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461
0.950612664222717,0.649546980857849,0.309410035610199,0.0540088154375553,0.251666635274887
1.33358,0.93156,0.65124,0.43562,0.35637
0.68816,0.40306,0.14622,0.31185,0.1388
1.04424,0.72052,0.42908,0.05841,0.11069
0.99602,0.62994,0.37502,0.14527,0.05292
0.855,0.578,0.448,0.274,0.023
1.263,1.042,0.406,0.19,0.041
0.073,0.443,0.37,0.233,0.033
1.029,0.893,0.521,0.058,0.1
1.286,1.062,0.362,0.153,0.079
0.8737,0.596,0.37269,0.08877,0.10613
0.99673,0.60712,0.36023,0.14262,0.13297
0.08308,0.09131,0.34037,0.22269,0.15603
1.10180306434631,0.520169019699097,0.465733230113983,0.152073666453362,0.0926102101802826
1.23374843597412,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653
1.576,0.896,0.632,0.196,0.321
0.77109,0.28212,0.37938,0.12077,0.09753
1.30915,0.76376,0.41418,0.09929,0.03986
1.365,1.039,0.584,0.285,0.308
1.162,0.825,0.462,0.083,0.005
0.22208,0.42864,0.59201,0.22628,0.55191
1.06098,0.73172,0.22815,0.12253,0.15746
0.026,0.105,0.225,0.235,0.035
0.95395,0.52116,0.18847,0.12706,0.10393
0.80148,0.63132,0.24749,0.2831,0.04741
1.27,0.884,0.645,0.376,0.142
1.03032,0.59659,0.44735,0.15626,0.05399
0.52497,0.12698,0.42736,0.2268,0.06126
0.95104,0.49374,0.39237,0.56521,0.00322
1.11312,0.72437,0.29671,0.18226,0.06332
1.206,0.884,0.483,0.117,0.05
0.52107,0.36878,0.10081,0.19062,0.1466
0.44025,0.36291,0.46074,0.18093,0.28105
1.433,0.874,0.454,0.28,0.128
0.08709,0.29364,0.4143,0.30968,0.07564
1.12373,0.54504,0.35327,0.0564,0.17914
1.39651,0.94143,0.66557,0.29678,0.41978
1.041,0.538,0.455,0.025,0.1
1.093,0.771,0.625,0.13,0.155
0.642,0.828,0.507,0.246,0.078
1.301,1.036,0.159,0.175,0.056
0.86086,0.64083,0.14037,0.07793,0.03616
0.262,0.402,0.221,0.155,0.049
0.64499,0.51529,0.39786,0.26475,0.08492
1.1697,0.67602,0.36712,0.12889,0.00679
1.324,1.045,0.436,0.111,0.183
0.535,0.182,0.454,0.183,0.043
0.603048920631409,0.0486421696841717,0.447706192731857,0.201237469911575,0.130061775445938
0.97318,0.62007,0.50817,0.46978,0.07964
1.56497955322266,0.858131289482117,0.620070576667786,0.290549278259277,0.367007285356522
0.985,0.553,0.496,0.116,0.148
0.46038,0.61114,0.66246,0.40359,0.07247
1.131,0.808,0.431,0.197,0.061
1.324,0.894,0.583,0.188,0.24
0.983,0.838,0.345,0.185,0.034
0.642,0.602,0.266,0.086,0.076
1.40167844295502,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457
0.36485,0.0,0.30685,0.23897,0.08196
0.989,0.799,0.597,0.029,0.103
0.10706,0.23165,0.25748,0.24063,0.04852
0.39499,0.21028,0.39747,0.2018,0.06681
0.339233845472336,0.353409707546234,0.408842742443085,0.312650740146637,0.165455713868141
1.24461,0.96538,0.33208,0.18557,0.07857
1.87076568603516,0.710098087787628,0.604130983352661,0.330473870038986,0.439299255609512
1.21768391132355,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893
0.198,0.173,0.531,0.206,0.158
0.69429,0.58383,0.26755,0.2044,0.06906
1.05266,0.61804,0.21006,0.07044,0.16157
0.306,0.295,0.01,0.202,0.091
1.149,0.91,0.516,0.109,0.054
0.59867,0.66015,0.24499,0.11251,0.12905
1.12555,0.77903,0.53122,0.16759,0.04212
0.37,0.152,0.367,0.139,0.056
1.016,0.517,0.417,0.199,0.037
0.71206,0.07566,0.30658,0.18259,0.0306
0.489,0.168,0.359,0.107,0.093
0.287,0.463,0.143,0.108,0.077
0.996,0.657,0.133,0.056,0.052
0.792221248149872,0.455427616834641,0.469987004995346,0.231538489460945,0.0922268852591515
1.64555,0.94719,0.4877,0.32706,0.46987
0.57939,0.31048,0.2287,0.09821,0.05892
0.885416388511658,0.495879292488098,0.501537680625916,0.474054545164108,0.173380389809608
0.431085407733917,0.209930211305618,0.425962775945663,0.207948461174965,0.0609290152788162
0.385,0.308,0.327,0.153,0.052
0.17417,0.24009,0.37725,0.28657,0.12139
0.36471,0.41435,0.42215,0.37542,0.05839
0.442,0.343,0.244,0.083,0.064
0.831,0.831,0.49,0.107,0.028
1.57352,0.72993,0.56215,0.26591,0.35561
1.143,0.631,0.454,0.148,0.121
1.2,0.737,0.553,0.086,0.174
0.161925330758095,0.26850500702858,0.36365869641304,0.228673845529556,0.138572946190834
0.366,0.433,0.361,0.151,0.089
0.438012987375259,0.0411347150802612,0.16234202682972,0.216113850474358,0.0535818822681904
1.47920441627502,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722
1.63295245170593,0.632105708122253,0.496337592601776,0.228289797902107,0.215159550309181
1.092,0.815,0.311,0.081,0.004
1.06024,0.43372,0.31914,0.06822,0.11091
0.728870630264282,0.589465200901031,0.240729048848152,0.208779126405716,0.0100912861526012
0.36498,0.4354,0.36772,0.20843,0.10713
1.15360176563263,0.540775775909424,0.398155838251114,0.0452693402767181,0.180987507104874
1.21,0.776,0.354,0.118,0.014
1.50394463539124,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472
1.42727,0.80925,0.64157,0.26428,0.38583
1.35943,0.77758,0.46823,0.22202,0.12275
1.276,1.029,0.371,0.261,0.082
0.28123,0.24811,0.34678,0.17517,0.11587
0.925579309463501,0.641022384166718,0.474307239055634,0.233818337321281,0.0552677810192108
0.673,0.508,0.372,0.105,0.093
1.33723,0.89042,0.62433,0.33088,0.18676
0.0226431842893362,0.113989137113094,0.602126955986023,0.291631311178207,0.282410323619843
0.788547575473785,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987
0.27954,0.37109,0.13684,0.2204,0.07506
1.32539355754852,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092
1.32792,0.89186,0.61477,0.28214,0.21843
0.918,0.672,0.585,0.307,0.05
1.45038,0.80565,0.54355,0.32865,0.21348
1.55422,0.72492,0.55499,0.16228,0.25609
1.42539,0.81959,0.51354,0.2424,0.26248
1.07838,0.63533,0.15111,0.17191,0.12721
0.84731,0.04991,0.00589,0.12071,0.08434
0.8,0.746,0.535,0.175,0.078
1.00726580619812,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844
0.657,0.62,0.232,0.171,0.0
0.29283,0.34578,0.36703,0.29522,0.1717
0.682,0.429,0.58,0.598,0.178
0.28665,0.3191,0.4845,0.1826,0.0801
0.76821,0.7299,0.19847,0.07855,0.039
0.822,0.645,0.468,0.13,0.134
1.34327983856201,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711
0.636406779289246,0.257835894823074,0.461603492498398,0.249580144882202,0.0782135501503944
0.61391,0.28639,0.1268,0.22686,0.17955
0.54558,0.40132,0.42342,0.23087,0.04355
1.004,0.802,0.39,0.099,0.086
1.44787,0.81487,0.53466,0.30452,0.28551
