GDP,Health,Freedom,Generosity,Trust
0.909784495830536,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729
0.425,0.539,0.526,0.302,0.078
0.90019,0.73017,0.41496,0.14982,0.05989
0.775,0.513,0.643,0.12,0.105
1.08017,0.44006,0.37408,0.22567,0.28467
0.87287,0.58628,0.12859,0.20363,0.01829
1.33596,0.89533,0.61777,0.45901,0.28703
0.99355,0.04776,0.49495,0.10461,0.12474
1.40570604801178,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457
0.97724,0.59577,0.23553,0.03936,0.0817
1.266,0.955,0.244,0.175,0.051
1.01,0.536,0.304,0.148,0.095
1.043,0.574,0.241,0.148,0.089
1.0893,0.64915,0.49553,0.58696,0.02833
0.0712,0.34201,0.28531,0.24362,0.06232
1.183,0.726,0.334,0.082,0.031
1.073,0.744,0.57,0.062,0.054
0.87867,0.81325,0.35733,0.14272,0.06413
1.40283,0.80991,0.50036,0.50156,0.27399
0.42214,0.03824,0.12807,0.18667,0.04952
1.054,0.712,0.359,0.064,0.009
1.303,1.026,0.585,0.33,0.38
0.965,0.785,0.503,0.214,0.136
1.188,0.884,0.562,0.055,0.017
0.677,0.535,0.313,0.22,0.098
1.229,0.909,0.423,0.202,0.035
1.29025,0.88911,0.64169,0.23351,0.41372
0.274,0.505,0.142,0.275,0.078
1.27074,0.99111,0.49615,0.10705,0.1806
0.948,0.667,0.317,0.235,0.038
0.20868,0.28443,0.36453,0.16681,0.10731
1.187,0.812,0.264,0.075,0.064
1.06879,0.76146,0.55225,0.22553,0.10547
1.56391,0.91894,0.61583,0.28034,0.37798
1.32376,0.74716,0.45492,0.17362,0.306
0.35,0.192,0.174,0.198,0.078
0.931,0.66,0.491,0.498,0.028
1.459,0.88521,0.66973,0.34699,0.36503
0.569,0.232,0.352,0.154,0.09
0.982,0.614,0.578,0.12,0.106
1.48238301277161,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864
1.017,0.729,0.259,0.111,0.081
1.244,0.888,0.464,0.262,0.082
0.381430715322495,0.217632606625557,0.443185955286026,0.325766056776047,0.057069718837738
0.549,0.331,0.381,0.187,0.037
0.83792,0.64035,0.32461,0.06786,0.3188
0.37545,0.07612,0.31767,0.16388,0.12504
0.44314,0.40457,0.31056,0.19103,0.11681
1.09,0.684,0.584,0.245,0.05
1.21788,0.63952,0.27996,0.17445,0.0889
1.10715,0.85857,0.44132,0.33363,0.12869
0.315,0.289,0.025,0.392,0.104
0.61202,0.23573,0.42662,0.17866,0.11479
0.648457288742065,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328
0.68133,0.5392,0.57414,0.20536,0.088
0.907975316047668,0.450191766023636,0.547509372234344,0.240015640854836,0.0965810716152191
1.27964,0.68098,0.41511,0.08423,0.18519
1.29098,0.8753,0.3974,0.25376,0.08129
0.094,0.357,0.269,0.212,0.053
1.28455626964569,0.606041550636292,0.437454283237457,0.201964423060417,0.119282886385918
0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472
0.268,0.242,0.309,0.252,0.045
0.745,0.756,0.631,0.322,0.24
0.9,0.69,0.271,0.04,0.063
1.34253,0.87896,0.37545,0.17665,0.06137
0.985,0.841,0.47,0.099,0.034
1.05,0.828,0.557,0.359,0.028
1.161,0.669,0.356,0.311,0.059
0.71,0.555,0.525,0.566,0.172
1.403,0.795,0.439,0.08,0.132
0.949,0.831,0.47,0.244,0.047
1.40598,0.81091,0.57104,0.25492,0.41004
0.921,0.815,0.167,0.059,0.055
0.31982,0.30335,0.23414,0.3651,0.09719
1.405,1.03,0.524,0.246,0.291
0.689,0.048,0.462,0.201,0.032
0.358,0.053,0.189,0.181,0.06
0.98549,0.60237,0.0,0.17922,0.13788
1.31857,0.8488,0.29507,0.27906,0.05228
0.801,0.782,0.418,0.036,0.076
1.12094,0.75905,0.32112,0.128,0.02758
0.564305365085602,0.132892116904259,0.430388748645782,0.236298456788063,0.0513066314160824
1.1614590883255,0.708217680454254,0.289231717586517,0.113177694380283,0.0110515309497714
0.0,0.09806,0.22605,0.24834,0.07625
1.12254,0.64368,0.51649,0.11827,0.08454
0.25812,0.27125,0.39493,0.21747,0.12832
1.3151752948761,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399
0.45,0.571,0.292,0.153,0.072
1.35495,0.85102,0.18827,0.16684,0.02556
1.294,1.039,0.231,0.158,0.03
0.605,0.312,0.016,0.134,0.082
1.25018,0.90837,0.63938,0.47501,0.42922
1.372,1.036,0.557,0.332,0.29
1.2074,0.88721,0.60365,0.51752,0.13586
0.375846534967422,0.196763753890991,0.336384207010269,0.189143493771553,0.0953753814101219
0.74037,0.66157,0.55954,0.25075,0.11556
0.34719,0.19625,0.43653,0.27102,0.06442
0.562,0.295,0.503,0.221,0.082
0.138,0.366,0.318,0.188,0.102
0.574,0.637,0.609,0.232,0.062
1.11758,0.64232,0.22544,0.38538,0.0557
0.55604,0.42494,0.58852,0.40339,0.08092
1.02723586559296,0.557783484458923,0.394143968820572,0.338464230298996,0.0329022891819477
0.46534,0.15185,0.46866,0.20165,0.17922
0.337,0.177,0.112,0.224,0.106
0.685,0.739,0.245,0.181,0.0
1.115,0.737,0.38,0.12,0.039
1.301,0.883,0.533,0.354,0.272
0.0785,0.06699,0.48879,0.23835,0.08289
0.20824,0.46721,0.19184,0.21333,0.08124
0.541,0.08,0.467,0.146,0.103
0.446,0.677,0.439,0.285,0.089
0.549,0.457,0.696,0.256,0.065
1.38439786434174,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986
0.244549930095673,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173
1.37538242340088,0.83840399980545,0.405988603830338,0.330082654953003,0.0852421000599861
1.18157,0.72183,0.54388,0.18056,0.21394
0.45407,0.35874,0.24232,0.219,0.17461
1.238,0.818,0.291,0.043,0.042
0.0694,0.29707,0.47692,0.19387,0.15639
0.512,0.581,0.431,0.372,0.053
1.09686,0.50933,0.52234,0.16665,0.12692
0.52267,0.30147,0.40576,0.41328,0.06686
0.34097,0.27494,0.12072,0.47958,0.14476
1.07937383651733,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378
0.33024,0.0,0.4084,0.21488,0.08786
1.15137,0.69711,0.42284,0.10989,0.07296
1.27973,0.70367,0.23391,0.13837,0.02947
0.808964252471924,0.28995743393898,0.435025870800018,0.120852127671242,0.0796181336045265
1.02787,0.57669,0.52259,0.21286,0.12372
1.05469870567322,0.187080070376396,0.479246735572815,0.139362379908562,0.0725094974040985
1.004,0.854,0.282,0.137,0.039
0.7419,0.72926,0.40577,0.05547,0.38331
1.07498753070831,0.735081076622009,0.288515985012054,0.264450758695602,0.037513829767704
0.689,0.539,0.088,0.376,0.144
0.73,0.269,0.0,0.079,0.061
0.696,0.245,0.426,0.215,0.041
1.31141,0.84142,0.43596,0.26322,0.16578
1.052,0.657,0.394,0.244,0.028
0.853,0.643,0.375,0.038,0.215
1.043,0.769,0.351,0.035,0.182
0.378,0.24,0.44,0.163,0.067
0.85769921541214,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288
0.82,0.739,0.178,0.187,0.01
0.668,0.7,0.527,0.208,0.128
0.54177,0.52989,0.39778,0.19132,0.12583
1.269,0.92,0.457,0.046,0.036
0.476180493831635,0.169365674257278,0.306613743305206,0.183354198932648,0.104970246553421
0.986,0.675,0.493,0.11,0.088
0.92049,0.27688,0.33207,0.11973,0.08884
1.5107,0.95277,0.48079,0.40097,0.31647
0.308,0.428,0.382,0.269,0.167
0.259,0.253,0.434,0.158,0.101
1.13077676296234,0.437726080417633,0.41827192902565,0.24992498755455,0.259270340204239
0.0,0.11466,0.56778,0.27225,0.3118
1.38,1.026,0.591,0.354,0.118
1.480633020401,0.833552122116089,0.627162635326385,0.475540220737457,0.153526559472084
0.524713635444641,0.529235124588013,0.471566706895828,0.248997643589973,0.146377146244049
0.38,0.375,0.332,0.207,0.086
1.00082039833069,0.685636222362518,0.4551981985569,0.150112465023994,0.140134647488594
0.98853,0.55469,0.35972,0.34539,0.03285
0.05661,0.188,0.15602,0.25458,0.06075
1.3412059545517,0.790828227996826,0.572575807571411,0.242649093270302,0.0451289787888527
0.932537317276001,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797
1.06688,0.52304,0.40672,0.17087,0.10339
1.1,0.785,0.305,0.27,0.125
1.499,0.999,0.516,0.298,0.31
1.351,0.868,0.683,0.284,0.408
1.43362653255463,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554
0.96,0.635,0.531,0.099,0.039
0.046,0.38,0.22,0.176,0.18
0.611,0.486,0.381,0.245,0.04
1.221,0.828,0.508,0.26,0.024
0.332,0.4,0.636,0.2,0.444
1.258,0.953,0.564,0.144,0.057
0.578,0.426,0.431,0.247,0.087
0.474,0.598,0.292,0.187,0.034
0.429,0.433,0.406,0.138,0.082
1.04345,0.7689,0.35068,0.13748,0.00649
0.56044,0.55449,0.40212,0.38432,0.04762
1.52733,0.86303,0.58557,0.28083,0.41203
0.819,0.693,0.575,0.096,0.031
1.23011,0.95562,0.45951,0.18227,0.06398
0.62,0.622,0.459,0.197,0.074
1.50796,0.779,0.48163,0.41077,0.14868
0.882,0.758,0.489,0.262,0.006
1.246,0.881,0.334,0.121,0.014
0.657,0.672,0.225,0.103,0.066
0.83223,0.79081,0.09245,0.24808,0.00227
0.715,0.702,0.618,0.177,0.079
1.0278,0.73561,0.44012,0.04959,0.02745
1.059,0.691,0.459,0.282,0.129
0.591683447360992,0.310080915689468,0.249463722109795,0.104125209152699,0.0567674227058887
0.779,0.669,0.46,0.026,0.074
0.855,0.777,0.514,0.184,0.08
0.73591,0.50163,0.60848,0.34326,0.28333
0.951484382152557,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973
1.12112903594971,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189
0.755,0.588,0.498,0.2,0.085
1.2692,0.64674,0.18929,0.02025,0.0182
1.32629,0.90563,0.63297,0.45811,0.32957
1.356,0.986,0.473,0.16,0.21
0.493,0.718,0.389,0.23,0.144
0.357,0.248,0.406,0.132,0.099
0.975,0.685,0.288,0.134,0.043
0.59066,0.54909,0.59591,0.42192,0.24249
0.94,0.33,0.516,0.103,0.056
1.06457793712616,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518
1.529,1.008,0.631,0.261,0.457
0.86402,0.79075,0.48574,0.11541,0.1809
0.91861,0.69077,0.53466,0.18401,0.0512
1.32572,0.52608,0.48453,0.31935,0.01241
0.8818,0.61712,0.17288,0.11291,0.06324
1.69042,0.79733,0.6404,0.32573,0.52208
0.96,0.854,0.455,0.083,0.027
0.89333,0.59469,0.43597,0.22245,0.04294
1.233,0.854,0.543,0.064,0.034
1.18939554691315,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417
0.35041,0.1595,0.25429,0.18503,0.08582
0.989701807498932,0.520187258720398,0.282110154628754,0.128631442785263,0.114381365478039
0.912,0.868,0.498,0.126,0.087
1.22255623340607,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946
0.493,0.454,0.504,0.352,0.055
0.781,0.608,0.604,0.179,0.071
0.67866,0.31051,0.41466,0.12388,0.11686
1.13145,0.7038,0.41668,0.18295,0.11023
1.456,0.861,0.686,0.286,0.34
1.07,0.861,0.433,0.074,0.073
0.27108,0.48246,0.44017,0.79588,0.19034
0.332,0.443,0.356,0.252,0.06
1.116,0.726,0.528,0.088,0.001
0.81038,0.68741,0.50442,0.2123,0.02299
1.39451,0.86179,0.54604,0.40105,0.1589
0.0153,0.22396,0.1185,0.19727,0.10062
1.21183,0.61483,0.55884,0.31844,0.0114
1.038,0.761,0.479,0.069,0.095
1.35593807697296,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443
1.30782,0.80315,0.54994,0.56237,0.17554
0.79422,0.4697,0.50961,0.21698,0.07746
0.75985,0.66098,0.53899,0.3424,0.08242
1.35268235206604,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663
0.27509,0.29981,0.15412,0.1827,0.18437
1.27607,0.79363,0.44727,0.11691,0.01521
0.39724862575531,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035
0.401477217674255,0.180746778845787,0.106179520487785,0.311870932579041,0.0611578300595284
0.35,0.361,0.0,0.158,0.025
1.07474,0.51076,0.24856,0.19589,0.13636
1.13367,0.61904,0.19847,0.0425,0.08304
1.57744,0.79579,0.59609,0.37895,0.35776
1.024,0.603,0.43,0.031,0.176
1.28948748111725,0.810198903083801,0.0957312509417534,0.0,0.04328977689147
0.945,0.845,0.212,0.263,0.006
1.33,0.896,0.653,0.321,0.291
0.39047,0.57379,0.47216,0.22974,0.15072
0.796,0.527,0.541,0.364,0.171
1.2860119342804,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394
1.30232,0.94784,0.62877,0.4363,0.14145
0.764,0.551,0.547,0.266,0.164
0.915,0.758,0.28,0.216,0.0
0.59543,0.51466,0.12102,0.33671,0.10464
0.69384,0.65213,0.46582,0.29773,0.16292
1.39541,0.72025,0.31048,0.13706,0.32524
0.806,0.639,0.461,0.065,0.082
0.234305649995804,0.106654435396194,0.480791091918945,0.322228103876114,0.179436385631561
0.858428180217743,0.0498686656355858,0.0,0.097926490008831,0.0697203353047371
1.31458234786987,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812
0.73479,0.60954,0.41691,0.07172,0.08546
1.15318381786346,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765
0.899,0.522,0.538,0.484,0.018
1.43092346191406,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228
0.8527,0.49759,0.46074,0.48546,0.1616
1.02054,0.81444,0.48181,0.14074,0.21312
1.61646318435669,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155
0.069,0.204,0.312,0.197,0.052
1.06931757926941,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693
1.02416,0.18611,0.42483,0.13656,0.08415
1.44443,0.8512,0.56837,0.47407,0.32331
0.191,0.495,0.443,0.218,0.089
1.3,0.999,0.564,0.375,0.151
1.34,0.861,0.586,0.273,0.28
0.275,0.41,0.293,0.177,0.085
1.251,0.965,0.449,0.142,0.074
1.03437,0.6458,0.15718,0.20737,0.04339
0.0,0.115,0.674,0.238,0.282
0.914,0.575,0.395,0.253,0.032
1.201,0.828,0.199,0.081,0.02
1.39488,0.83795,0.46562,0.1216,0.17808
1.155,0.914,0.296,0.119,0.022
1.361,0.878,0.638,0.333,0.295
1.12,0.798,0.498,0.215,0.06
1.176,0.781,0.546,0.108,0.064
1.03192,0.73608,0.37938,0.11046,0.1909
1.42,0.927,0.66,0.256,0.357
0.53,0.594,0.54,0.281,0.035
0.204,0.39,0.494,0.197,0.138
1.0193,0.64738,0.27668,0.23507,0.07047
1.36011,0.76276,0.63274,0.21542,0.32524
0.74719,0.62994,0.06912,0.48397,0.17233
0.368610262870789,0.277321130037308,0.0303698573261499,0.489203780889511,0.0998721495270729
1.42666,0.86733,0.56624,0.47678,0.14975
0.34112,0.3988,0.42692,0.81971,0.20243
1.48953,0.59267,0.37904,0.15457,0.30008
1.55167484283447,0.943062424659729,0.490968644618988,0.374465793371201,0.293933749198914
0.479820191860199,0.504130780696869,0.440305948257446,0.394096165895462,0.0729755461215973
1.293,0.908,0.52,0.098,0.176
0.872001945972443,0.540239989757538,0.531310617923737,0.283488392829895,0.0772232785820961
0.22415,0.18829,0.30953,0.29914,0.1192
1.362,0.871,0.536,0.255,0.11
0.01604,0.22562,0.43054,0.33128,0.06977
1.231,0.713,0.489,0.185,0.016
0.82819,0.60268,0.43626,0.3323,0.02666
0.833756566047668,0.473630249500275,0.558732926845551,0.22556072473526,0.0604777261614799
1.15991,0.87519,0.51469,0.13719,0.01078
0.305808693170547,0.375223308801651,0.189196765422821,0.208732530474663,0.0672319754958153
1.48792338371277,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703
1.24585,0.69058,0.4519,0.14443,0.055
0.777153134346008,0.50053334236145,0.0815394446253777,0.493663728237152,0.151347130537033
0.19073,0.44055,0.4345,0.24325,0.15048
1.017,0.417,0.557,0.042,0.092
1.26637,0.90943,0.59625,0.51912,0.32067
1.438,1.122,0.44,0.258,0.287
1.38604,1.01328,0.59608,0.39478,0.37124
0.88113,0.73793,0.26268,0.06431,0.06358
0.93287,0.34745,0.48614,0.07795,0.10398
0.900596737861633,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399
1.02564,0.83947,0.33916,0.21854,0.04582
